2183,58=prep_from_xcomp
2184,58=prep_in_advcl
2185,58=prep_in_advmod
2186,58=prep_in_ccomp
2187,58=prep_in_dep
2188,58=prep_in_dobj
2189,58=prep_in_nsubj
2190,58=prep_in_partmod
2191,58=prep_in_prep_at
2192,58=prep_in_prep_between
2193,58=prep_in_prep_down
2194,58=prep_in_prep_of
2195,58=prep_in_prep_starting
2196,58=prep_in_prep_to
2197,58=prep_in_prepc_to
2198,58=prep_in_rcmod
2199,58=prep_in_root
2200,58=prep_into_ccomp
2201,58=prep_into_dobj
2202,58=prep_it's_root
2203,58=prep_like_ccomp
2204,58=prep_like_dep
2205,58=prep_like_dobj
2206,58=prep_like_nsubj
2207,58=prep_like_prep_through
2208,58=prep_like_root
2209,58=prep_near_root
2210,58=prep_next_to_root
2211,58=prep_of_acomp
2212,58=prep_of_advmod
2213,58=prep_of_ccomp
2214,58=prep_of_conj_and
2215,58=prep_of_dep
2216,58=prep_of_dobj
2217,58=prep_of_nsubj
2218,58=prep_of_pcomp
2219,58=prep_of_pobj
2220,58=prep_of_prep
2221,58=prep_of_prep_across
2222,58=prep_of_prep_at
2223,58=prep_of_prep_in
2224,58=prep_of_prep_of
2225,58=prep_of_prep_on
2226,58=prep_of_prep_over
2227,58=prep_of_prep_past
2228,58=prep_of_prep_to
2229,58=prep_of_prep_with
2230,58=prep_of_rcmod
2231,58=prep_of_root
2232,58=prep_on_advmod
2233,58=prep_on_amod
2234,58=prep_on_ccomp
2235,58=prep_on_dep
2236,58=prep_on_dobj
2237,58=prep_on_pcomp
2238,58=prep_on_prep_to
2239,58=prep_on_root
2240,58=prep_over_advmod
2241,58=prep_over_ccomp
2242,58=prep_over_dep
2243,58=prep_over_dobj
2244,58=prep_over_pcomp
2245,58=prep_over_pobj
2246,58=prep_over_prep_at
2247,58=prep_over_root
2248,58=prep_partmod
2249,58=prep_past_advmod
2250,58=prep_past_ccomp
2251,58=prep_past_dep
2252,58=prep_past_pobj
2253,58=prep_past_prep
2254,58=prep_past_prep_past
2255,58=prep_past_prep_starting
2256,58=prep_past_prep_underneath
2257,58=prep_past_root
2258,58=prep_pcomp
2259,58=prep_prep_of
2260,58=prep_prep_over
2261,58=prep_root
2262,58=prep_that's_dobj
2263,58=prep_that's_root
2264,58=prep_through_dobj
2265,58=prep_through_prep_over
2266,58=prep_through_root
2267,58=prep_to_advcl
2268,58=prep_to_advmod
2269,58=prep_to_ccomp
2270,58=prep_to_conj_and
2271,58=prep_to_conj_or
2272,58=prep_to_dep
2273,58=prep_to_dobj
2274,58=prep_to_infmod
2275,58=prep_to_nsubj
2276,58=prep_to_partmod
2277,58=prep_to_pcomp
2278,58=prep_to_pobj
2279,58=prep_to_prep
2280,58=prep_to_prep_above
2281,58=prep_to_prep_along
2282,58=prep_to_prep_at
2283,58=prep_to_prep_below
2284,58=prep_to_prep_from
2285,58=prep_to_prep_like
2286,58=prep_to_prep_of
2287,58=prep_to_prep_over
2288,58=prep_to_prep_through
2289,58=prep_to_prep_to
2290,58=prep_to_prep_under
2291,58=prep_to_prep_with
2292,58=prep_to_rcmod
2293,58=prep_to_root
2294,58=prep_to_xcomp
2295,58=prep_towards_acomp
2296,58=prep_towards_ccomp
2297,58=prep_towards_conj_but
2298,58=prep_towards_dep
2299,58=prep_towards_dobj
2300,58=prep_towards_prep_in
2301,58=prep_towards_rcmod
2302,58=prep_towards_root
2303,58=prep_towards_xcomp
2304,58=prep_under_ccomp
2305,58=prep_under_conj_but
2306,58=prep_under_prep_at
2307,58=prep_under_root
2308,58=prep_underneath_amod
2309,58=prep_underneath_ccomp
2310,58=prep_underneath_partmod
2311,58=prep_underneath_prep_from
2312,58=prep_underneath_prep_of
2313,58=prep_underneath_root
2314,58=prep_until_ccomp
2315,58=prep_until_pobj
2316,58=prep_until_prep_past
2317,58=prep_until_root
2318,58=prep_up_root
2319,58=prep_with_advmod
2320,58=prep_with_ccomp
2321,58=prep_with_conj_and
2322,58=prep_with_dep
2323,58=prep_with_dobj
2324,58=prep_with_partmod
2325,58=prep_with_pcomp
2326,58=prep_with_prep_in
2327,58=prep_with_prep_of
2328,58=prep_with_prep_on
2329,58=prep_with_prep_to
2330,58=prep_with_root
2331,58=prep_with_xcomp
2332,58=prepc_about_root
2333,58=prepc_above_dobj
2334,58=prepc_above_prep_of
2335,58=prepc_above_root
2336,58=prepc_above_xcomp
2337,58=prepc_along_advmod
2338,58=prepc_along_prep_on
2339,58=prepc_along_root
2340,58=prepc_at_prep_at
2341,58=prepc_below_dep
2342,58=prepc_below_root
2343,58=prepc_between_dep
2344,58=prepc_from_dep
2345,58=prepc_from_dobj
2346,58=prepc_from_prep_between
2347,58=prepc_from_prepc_from
2348,58=prepc_from_root
2349,58=prepc_in_nsubj
2350,58=prepc_in_root
2351,58=prepc_in_xcomp
2352,58=prepc_instead_of_root
2353,58=prepc_like_root
2354,58=prepc_of_advcl
2355,58=prepc_of_ccomp
2356,58=prepc_of_pcomp
2357,58=prepc_of_root
2358,58=prepc_to_dep
2359,58=prepc_to_dobj
2360,58=prepc_to_pcomp
2361,58=prepc_to_prep_to
2362,58=prepc_to_root
2363,58=prepc_underneath_prep_above
2364,58=prepc_underneath_root
2365,58=prepc_until_prep_until
2366,58=prepc_with_root
2367,58=rcmod_advcl
2368,58=rcmod_advmod
2369,58=rcmod_amod
2370,58=rcmod_ccomp
2371,58=rcmod_conj_and
2372,58=rcmod_conj_but
2373,58=rcmod_conj_or
2374,58=rcmod_dep
2375,58=rcmod_dobj
2376,58=rcmod_nsubj
2377,58=rcmod_partmod
2378,58=rcmod_pcomp
2379,58=rcmod_pobj
2380,58=rcmod_prep_about
2381,58=rcmod_prep_above
2382,58=rcmod_prep_along
2383,58=rcmod_prep_at
2384,58=rcmod_prep_from
2385,58=rcmod_prep_in
2386,58=rcmod_prep_of
2387,58=rcmod_prep_on
2388,58=rcmod_prep_to
2389,58=rcmod_prep_towards
2390,58=rcmod_prep_up
2391,58=rcmod_prep_with
2392,58=rcmod_prepc_along
2393,58=rcmod_prepc_below
2394,58=rcmod_prepc_from
2395,58=rcmod_rcmod
2396,58=rcmod_root
2397,58=rcmod_xcomp
2398,58=root_acomp
2399,58=root_advcl
2400,58=root_advmod
2401,58=root_amod
2402,58=root_ccomp
2403,58=root_conj_and
2404,58=root_conj_but
2405,58=root_conj_negcc
2406,58=root_conj_or
2407,58=root_csubj
2408,58=root_dep
2409,58=root_dobj
2410,58=root_infmod
2411,58=root_npadvmod
2412,58=root_nsubj
2413,58=root_partmod
2414,58=root_pcomp
2415,58=root_pobj
2416,58=root_prep
2417,58=root_prep_about
2418,58=root_prep_above
2419,58=root_prep_across
2420,58=root_prep_along
2421,58=root_prep_around
2422,58=root_prep_as
2423,58=root_prep_at
2424,58=root_prep_away_from
2425,58=root_prep_below
2426,58=root_prep_beneath
2427,58=root_prep_between
2428,58=root_prep_down
2429,58=root_prep_for
2430,58=root_prep_from
2431,58=root_prep_if
2432,58=root_prep_in
2433,58=root_prep_like
2434,58=root_prep_near
2435,58=root_prep_of
2436,58=root_prep_off
2437,58=root_prep_on
2438,58=root_prep_over
2439,58=root_prep_past
2440,58=root_prep_starting
2441,58=root_prep_that
2442,58=root_prep_through
2443,58=root_prep_to
2444,58=root_prep_towards
2445,58=root_prep_under
2446,58=root_prep_underneath
2447,58=root_prep_until
2448,58=root_prep_up
2449,58=root_prep_with
2450,58=root_prepc_below
2451,58=root_prepc_beneath
2452,58=root_prepc_from
2453,58=root_prepc_instead_of
2454,58=root_prepc_next_to
2455,58=root_prepc_of
2456,58=root_prepc_over
2457,58=root_prepc_to
2458,58=root_prepc_underneath
2459,58=root_rcmod
2460,58=root_root
2461,58=root_tmod
2462,58=root_xcomp
2463,58=tmod_root
2464,58=xcomp_advcl
2465,58=xcomp_advmod
2466,58=xcomp_amod
2467,58=xcomp_ccomp
2468,58=xcomp_conj_and
2469,58=xcomp_conj_or
2470,58=xcomp_dep
2471,58=xcomp_dobj
2472,58=xcomp_pcomp
2473,58=xcomp_pobj
2474,58=xcomp_prep
2475,58=xcomp_prep_about
2476,58=xcomp_prep_as
2477,58=xcomp_prep_at
2478,58=xcomp_prep_below
2479,58=xcomp_prep_between
2480,58=xcomp_prep_from
2481,58=xcomp_prep_in
2482,58=xcomp_prep_of
2483,58=xcomp_prep_on
2484,58=xcomp_prep_past
2485,58=xcomp_prep_starting
2486,58=xcomp_prep_to
2487,58=xcomp_prep_towards
2488,58=xcomp_prep_under
2489,58=xcomp_prep_until
2490,58=xcomp_prep_with
2491,58=xcomp_prepc_from
2492,58=xcomp_rcmod
2493,58=xcomp_root
2494,58=xcomp_xcomp
2495,5=advcl
2496,5=advmod
2497,5=agent
2498,5=amod
2499,5=attr
2500,5=cc
2501,5=ccomp
2502,5=conj_and
2503,5=conj_but
2504,5=conj_just
2505,5=conj_negcc
2506,5=conj_or
2507,5=dep
2508,5=det
2509,5=dobj
2510,5=expl
2511,5=mark
2512,5=na
2513,5=neg
2514,5=nn
2515,5=npadvmod
2516,5=nsubj
2517,5=nsubjpass
2518,5=num
2519,5=partmod
2520,5=pcomp
2521,5=pobj
2522,5=poss
2523,5=prep
2524,5=prep_about
2525,5=prep_above
2526,5=prep_across
2527,5=prep_across_from
2528,5=prep_after
2529,5=prep_along
2530,5=prep_apart_from
2531,5=prep_around
2532,5=prep_as
2533,5=prep_at
2534,5=prep_away_from
2535,5=prep_because_of
2536,5=prep_before
2537,5=prep_below
2538,5=prep_beneath
2539,5=prep_beside
2540,5=prep_between
2541,5=prep_beyond
2542,5=prep_by
2543,5=prep_close_to
2544,5=prep_down
2545,5=prep_far_from
2546,5=prep_following
2547,5=prep_for
2548,5=prep_from
2549,5=prep_if
2550,5=prep_in
2551,5=prep_in_front_of
2552,5=prep_inside
2553,5=prep_instead_of
2554,5=prep_into
2555,5=prep_it's
2556,5=prep_like
2557,5=prep_near
2558,5=prep_nearer
2559,5=prep_next_to
2560,5=prep_of
2561,5=prep_off
2562,5=prep_on
2563,5=prep_on_top_of
2564,5=prep_onto
2565,5=prep_opposite
2566,5=prep_out_of
2567,5=prep_over
2568,5=prep_past
2569,5=prep_than
2570,5=prep_that
2571,5=prep_that's
2572,5=prep_through
2573,5=prep_to
2574,5=prep_towards
2575,5=prep_under
2576,5=prep_underneath
2577,5=prep_until
2578,5=prep_up
2579,5=prep_with
2580,5=prep_within
2581,5=prepc_of
2582,5=prepc_to
2583,5=rcmod
2584,5=rel
2585,5=root
2586,5=tmod
2587,5=xcomp
2588,7=f
2589,7=g
2590,8=acknowledge
2591,8=align
2592,8=check
2593,8=clarify
2594,8=explain
2595,8=instruct
2596,8=query_w
2597,8=query_yn
2598,8=reply_n
2599,8=reply_w
2600,8=reply_y
2601,8=uncodable
2602,9=dctc
2603,9=def
2604,9=dem
2605,9=demnum
2606,9=el
2607,9=indef
2608,9=null
2609,9=num
2610,9=numpro
2611,9=poss
2612,9=posspro
2613,9=pro
2614,9=relpro
